MEAN,=AVERAGE(B203:K203)
BEST,=AVERAGE(B404:K404)
Generation,Mean Fitness
503,1014,965,947,1174,935
504,1078,922,955,953,973
505,1109,933,966,950,1006
506,1085,969,948,972,1029
507,926,975,973,850,1029
508,1052,965,1016,829,1035
509,1075,956,1031,910,996
510,1057,1002,1034,943,1035
511,1093,1009,1031,972,947
512,1059,1101,1034,1077,978
513,1094,1085,977,1105,1034
514,1140,1069,967,969,850
515,966,1162,1025,1114,825
516,1105,1050,959,994,942
517,926,1241,956,1025,965
518,911,1210,970,1108,965
519,906,1231,1046,1096,950
520,868,1178,1082,1084,980
521,909,1070,986,966,1053
522,1036,997,896,990,1128
523,1002,910,1023,1026,1062
524,1102,1035,1038,1039,1117
525,1220,1035,1040,994,1021
526,1078,942,999,1048,1079
527,1036,902,965,993,1194
528,1018,852,965,944,1202
529,1033,899,965,974,1030
530,1021,943,962,941,991
531,1011,990,965,915,1026
532,1046,957,972,1126,981
533,1038,978,983,904,1018
534,1030,941,971,915,1020
535,958,962,1028,912,869
536,935,1154,932,946,1011
537,787,961,818,905,1035
538,965,929,1028,979,1013
539,965,885,967,887,1035
540,965,929,966,985,1088
541,965,856,1046,988,1035
542,969,837,1043,1004,968
543,846,768,996,924,1052
544,989,864,929,931,1036
545,977,879,891,952,1024
546,1068,958,936,922,1021
547,991,845,962,955,950
548,1066,973,897,893,1052
549,1108,963,965,1017,1018
550,954,1106,1025,942,1039
551,918,1014,1036,1110,1022
552,1083,1027,998,1045,946
553,1047,967,947,1067,1111
554,1046,1015,1020,906,1178
555,1027,1002,973,868,1002
556,1118,1031,1115,987,1038
557,1170,1045,929,932,1126
558,977,1033,1063,949,1175
559,1035,1035,1068,1104,1097
560,1020,1047,1045,1030,1147
561,923,1019,1031,1003,1166
562,894,952,954,1003,1061
563,736,989,908,1055,1132
564,834,918,978,1036,1111
565,939,1014,964,1006,893
566,793,1068,975,1040,1184
567,877,1143,965,1026,1129
568,730,1000,1035,956,1122
569,756,1030,1035,967,1143
570,883,938,996,1039,1134
571,727,930,962,1009,1160
572,664,991,985,1017,1037
573,692,1034,928,990,1068
574,906,979,903,1071,941
575,1094,1029,920,1008,833
576,1132,926,965,842,796
577,1190,856,1003,899,791
578,1132,934,925,826,774
579,1164,847,964,936,915
580,924,857,954,962,1006
581,956,777,892,972,1012
582,1077,835,894,1010,1011
583,1069,773,945,1032,996
584,1012,868,965,985,1006
585,1024,909,976,997,895
586,926,846,1063,930,891
587,892,1009,985,775,874
588,883,1007,963,858,912
589,916,1078,903,855,861
590,1148,1055,1005,964,740
591,1109,876,955,1015,786
592,1074,936,976,1070,763
593,1072,932,963,1016,851
594,949,979,983,1061,809
595,924,1130,944,1029,820
596,857,1001,957,1155,986
597,904,944,1000,1022,966
598,910,929,967,1053,1061
599,886,893,939,1062,954
600,841,883,997,1055,974
601,992,970,1004,1050,1027
602,918,970,1035,1038,1007
603,928,1012,1055,1036,1081
604,935,921,965,970,972
605,925,876,965,854,802
606,947,1000,965,806,883
607,895,910,966,892,864
608,973,772,965,754,957
609,906,836,965,869,856
610,753,977,965,892,876
611,891,947,965,881,1053
612,973,837,965,914,1075
613,943,907,965,922,1035
614,966,933,965,947,911
615,705,966,965,971,1036
616,672,912,965,960,1035
617,901,926,990,954,1035
618,872,1090,1007,940,1035
619,901,1062,1014,875,1035
620,946,1147,1077,822,1035
621,807,1127,1023,792,1147
622,771,1099,994,1037,1097
623,843,992,1050,974,998
624,849,999,1060,913,979
625,892,1047,1048,907,1013
626,890,1009,1130,893,991
627,1104,1013,1035,1005,954
628,1002,950,1047,1093,930
629,1017,1020,1162,1133,871
630,890,1033,958,1082,869
631,927,1002,926,1020,953
632,978,1118,1017,938,1163
633,1006,977,964,910,1176
634,974,963,967,917,1052
635,981,1022,954,963,1080
636,1023,1010,931,952,968
637,1023,912,1022,966,1061
638,1009,870,983,931,1109
639,1020,946,1154,967,1040
640,1150,891,1018,1138,1006
641,1050,798,873,1210,931
642,903,907,938,1117,1010
643,972,951,984,937,938
644,1013,908,940,862,831
645,997,947,837,849,934
646,1035,924,976,843,918
647,1035,775,841,920,1023
648,925,854,881,897,1078
649,1035,948,948,882,1065
650,1031,1013,1044,934,959
651,1035,925,1047,880,1034
652,1035,919,964,962,1063
653,1024,990,989,1035,1159
654,1044,1011,1003,868,1059
655,1040,1008,952,828,1022
656,1035,1001,1014,786,1005
657,1035,1027,997,784,932
658,1042,1037,1064,932,953
659,1009,1035,952,1012,992
660,1030,1035,982,1060,1035
661,1016,1070,1019,978,965
662,1010,1085,1067,963,1011
663,972,1078,1002,1065,1102
664,1027,1101,993,922,1082
665,999,919,1043,831,989
666,1029,963,1014,814,1056
667,900,1115,1000,840,968
668,962,973,1022,947,906
669,932,955,961,974,963
670,998,960,899,979,944
671,988,978,1118,1032,909
672,999,935,1059,976,872
673,1038,841,1053,985,962
674,1093,944,968,1040,980
675,1113,985,988,1073,965
676,1013,1028,990,1011,993
677,997,814,997,932,1033
678,989,980,941,881,985
679,975,1002,924,931,1015
680,970,961,921,863,856
681,1001,955,892,879,904
682,998,884,924,989,853
683,1034,898,912,1003,969
684,966,862,951,966,964
685,965,993,924,999,962
686,983,972,992,1014,957
687,965,911,937,937,976
688,965,925,933,818,965
689,965,1102,952,872,970
690,981,1100,1019,917,967
691,966,1050,827,666,1001
692,966,996,750,730,979
693,954,1053,828,804,961
694,999,994,1004,851,992
695,978,885,831,844,912
696,937,757,762,872,945
697,974,729,591,828,928
698,1025,701,787,837,1058
699,953,732,786,820,1019
700,962,826,969,854,964
701,987,1035,889,901,971
702,1029,1036,980,976,959
703,967,1112,1008,1051,958
704,1036,987,1047,1153,976
705,1005,971,1000,965,1022
706,1027,1026,1088,943,1005
707,980,975,1180,955,1017
708,965,1063,1015,999,960
709,963,1020,1057,1015,1034
710,965,1011,993,1019,1035
711,961,1148,908,995,1074
712,958,983,794,1037,1061
713,1026,1000,870,940,1075
714,1073,1060,855,929,1145
715,1043,951,1007,960,1051
716,964,1057,970,852,968
717,975,1013,993,751,859
718,1013,1020,1020,808,894
719,934,892,978,794,924
720,941,953,983,940,1064
721,988,933,1052,843,907
722,952,968,1094,931,838
723,881,908,891,999,853
724,754,968,929,969,768
725,934,909,970,834,654
726,1012,883,986,794,874
727,917,879,1027,684,1043
728,846,801,938,978,1080
729,840,809,975,932,1032
730,909,1032,965,1056,1010
731,995,1009,1068,1169,1089
732,1060,803,1022,1092,1072
733,1136,1013,1021,969,937
734,1015,1037,1041,934,925
735,960,1083,1029,1147,1033
736,1035,994,1041,1182,957
737,994,1082,1038,1141,1035
738,706,1008,1028,1113,1024
739,985,949,962,1137,1029
740,1035,971,991,1175,1069
741,1005,985,1077,1140,1045
742,965,1146,899,1057,1040
743,974,1067,985,1145,1047
744,971,940,1102,975,1016
745,988,899,1053,963,979
746,1013,1000,1072,945,1016
747,992,981,1027,970,1089
748,1009,1068,1025,958,1021
749,1019,1129,901,919,918
750,1005,1048,956,869,855
751,938,999,847,900,892
752,946,1033,958,858,902
753,1000,1061,871,986,1042
754,968,964,850,946,1072
755,1011,1006,843,935,964
756,914,1024,978,941,884
757,966,1042,929,962,831
758,1082,1002,890,1028,760
759,1068,938,951,953,946
760,980,996,999,1025,956
761,953,831,1004,991,930
762,936,878,956,973,839
763,1024,1001,890,1037,895
764,1036,882,891,923,943
765,1030,994,983,944,1012
766,975,991,970,862,975
767,1022,1017,1010,954,1005
768,1027,973,978,1017,974
769,1022,1029,928,996,1041
770,959,1030,946,1030,995
771,1008,926,894,984,1099
772,1011,969,1030,954,1042
773,997,937,965,877,968
774,1060,932,966,908,991
775,1009,938,957,731,999
776,945,903,973,731,1016
777,1030,947,971,809,1012
778,1065,941,965,773,1035
779,994,1058,965,810,1034
780,1035,1033,967,883,1035
781,1035,957,946,992,987
782,1022,990,1018,949,894
783,1020,996,1080,1032,1047
784,1063,931,1027,1035,1002
785,1025,903,974,1032,924
786,1041,904,974,1016,1124
787,1066,951,974,1029,1029
788,1059,1035,966,1021,1007
789,1060,1064,965,1009,1005
790,1011,1035,979,961,959
791,1030,920,1056,1011,973
792,969,901,997,954,847
793,1020,859,945,1035,886
794,1071,890,884,1009,920
795,923,772,956,1016,965
796,897,908,975,1035,965
797,964,997,965,1030,965
798,1025,936,967,1027,907
799,922,776,966,1035,975
800,897,837,941,1035,973
801,1032,898,983,1033,933
802,921,890,962,1072,914
803,914,943,962,1028,834
804,949,993,975,1023,1088
805,884,1041,986,956,1161
806,892,988,975,1025,1049
807,933,958,865,877,1007
808,905,915,1020,949,924
809,911,833,991,896,1012
810,878,907,968,877,944
811,916,1024,1035,898,964
812,951,934,983,1022,996
813,929,939,971,873,960
814,948,1199,965,945,868
815,920,1076,978,904,1093
816,971,1100,965,931,1111
817,835,966,965,833,1042
818,948,969,964,930,1005
819,877,949,953,942,988
820,1005,992,1001,870,972
821,972,998,1047,976,954
822,804,1052,977,898,984
823,840,1021,1003,1016,1016
824,831,950,982,1027,1038
825,792,951,1068,825,1025
826,798,760,1026,922,1041
827,822,771,1003,871,1043
828,916,1097,987,940,953
829,1004,936,1001,1038,813
830,1031,1002,979,1032,879
831,935,968,792,963,832
832,948,998,881,985,877
833,1016,969,904,972,868
834,1092,989,878,969,880
835,1051,1001,1026,991,896
836,1022,1035,1094,1027,1026
837,957,1035,985,974,884
838,1000,1029,906,967,838
839,889,1020,951,956,859
840,892,1003,971,1026,872
841,839,954,924,1005,921
842,942,955,920,958,843
843,912,982,957,1030,971
844,1010,883,913,1048,916
845,935,850,952,1013,772
846,916,982,889,1015,1018
847,926,945,854,970,1031
848,962,1005,1014,982,1035
849,929,941,850,1049,987
850,898,1032,945,992,960
851,769,877,960,1007,896
852,892,891,1029,1018,852
853,1001,858,904,1048,945
854,943,937,829,949,904
855,945,874,831,1020,899
856,864,924,756,1068,940
857,836,991,1033,1016,983
858,817,980,1035,997,877
859,894,845,1035,1051,881
860,824,1157,1035,962,882
861,825,1090,841,970,930
862,822,1030,823,952,970
863,893,1043,872,881,986
864,778,939,1038,804,864
865,883,1008,946,881,905
866,885,1033,930,983,862
867,803,901,823,1027,938
868,892,978,828,959,978
869,1027,821,801,924,1000
870,1035,795,784,1020,885
871,1019,1000,978,1036,1008
872,1074,977,975,1048,965
873,1006,879,967,1044,965
874,939,827,1009,837,948
875,1014,940,1087,891,1015
876,1021,934,1203,965,990
877,1031,939,982,974,1000
878,1000,999,1030,964,1003
879,958,1036,826,932,1026
880,1013,984,934,965,1094
881,941,882,926,945,1089
882,882,941,899,954,1049
883,955,804,982,936,1010
884,943,848,977,966,928
885,983,867,1010,1000,937
886,829,826,945,983,1018
887,862,833,1061,1089,1034
888,862,806,1014,1070,921
889,845,804,1021,953,914
890,865,823,1040,1104,962
891,1054,866,991,1055,918
892,982,941,977,967,853
893,813,995,1038,988,913
894,844,1023,1070,967,880
895,903,941,984,984,916
896,1072,803,966,1020,879
897,1108,780,717,944,964
898,1139,771,847,968,1010
899,918,878,811,1033,996
900,850,885,831,1048,960
901,977,919,917,1009,926
902,988,889,881,1097,994
903,903,913,857,1019,1126
904,701,938,978,934,1167
905,722,941,817,986,1173
906,702,901,726,978,956
907,1025,884,772,928,909
908,1041,1021,675,910,959
909,978,959,723,1039,1079
910,921,879,720,1009,913
911,972,937,794,1020,955
912,1005,929,1002,1056,985
913,1014,970,998,918,1032
914,1022,942,931,765,1046
915,930,1022,1017,804,1058
916,943,905,1072,838,1036
917,932,910,1033,949,1006
918,1099,932,983,1018,909
919,955,994,858,1024,913
920,914,989,870,1138,994
921,1078,967,881,1139,921
922,1095,905,886,1122,940
923,1052,962,905,1009,935
924,1000,876,874,964,1082
925,1081,929,855,963,1002
926,1026,852,936,946,1049
927,1031,1030,991,951,980
928,1057,944,1075,908,821
929,995,980,1033,944,788
930,1025,1009,945,965,946
931,1159,945,976,965,878
932,1221,723,924,956,1069
933,1056,676,1053,982,964
934,1068,711,1084,949,927
935,830,726,1067,962,938
936,847,846,1056,940,1058
937,931,960,1042,1042,953
938,984,905,1034,1003,1057
939,928,863,1032,971,873
940,945,837,1044,1058,858
941,983,683,1021,956,995
942,931,790,1003,952,980
943,1097,786,1011,973,1011
944,1066,789,993,957,765
945,1077,876,958,961,769
946,926,750,1028,939,823
947,1044,1064,1019,880,965
948,1035,990,925,932,799
949,1039,1049,938,898,731
950,1056,1037,885,829,785
951,959,1015,960,904,832
952,962,1093,968,908,926
953,1024,961,991,839,1004
954,949,971,1039,944,966
955,1027,963,917,881,990
956,1026,1045,958,955,1013
957,1171,1165,1000,924,952
958,1018,1033,1050,957,967
959,968,1119,997,924,998
960,968,934,976,1032,955
961,938,1109,1072,1109,958
962,974,1079,946,1121,940
963,1005,893,1054,1066,1013
964,974,1098,998,1041,1076
965,958,1192,864,1032,1115
966,955,1184,979,1034,1091
967,938,1121,953,1035,1161
968,1037,1008,926,1019,1006
969,965,966,774,1035,961
970,967,930,802,980,872
971,959,1032,999,1180,876
972,918,991,951,1135,870
973,951,1002,929,1115,895
974,935,949,922,1068,870
975,893,984,952,1066,947
976,817,1021,991,1035,973
977,901,1088,977,1035,828
978,918,969,945,1062,814
979,986,968,1017,1033,803
980,981,1211,965,1104,817
981,982,1075,932,1163,895
982,961,1087,1027,1036,912
983,979,1025,990,1007,958
984,989,1043,1032,1105,1049
985,953,965,1134,917,969
986,965,1052,1088,1003,991
987,988,955,1030,1015,1006
988,936,975,976,1055,1189
989,965,1095,973,1027,1042
990,940,1225,962,1026,1002
991,975,973,942,1076,983
992,964,978,993,1070,1061
993,1012,957,903,1003,1142
994,1062,937,989,979,990
995,1048,875,951,993,888
996,1020,877,887,1094,1031
997,975,872,920,984,946
998,981,907,745,1016,907
999,980,914,860,956,1022
1000,905,1087,905,820,992
